# Simulation 1 (Up to date)
# 1070 data points written for 2 variables.
# Simulation warnings:
#   Recovery device deployment at high speed (26,9 m/s):  "Std Parabolic Parachute [Cd .97 (2.4 oz)]"
#   Recovery device deployment at high speed (24,8 m/s):  "Std Parabolic Parachute [Cd .97 (17 oz)]"
#
# posizione CP  (cm),posizione CG (cm)
# Event IGNITION occurred at t=0 seconds
# Event LAUNCH occurred at t=0 seconds
# Event RECOVERY_DEVICE_DEPLOYMENT occurred at t=24.931 seconds
# Event SIM_WARN occurred at t=24.98 seconds: Recovery device deployment at high speed (26,9 m/s):  "Std Parabolic Parachute [Cd .97 (2.4 oz)]"
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
0,162.097
